Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/katerina/Documents/Django/fashion/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/articles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/articles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/photographers/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/photographers/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.mo first seen with mtime 1587031220.405406
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1587031220.476316
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1587031220.476316
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1587031220.449983
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1587031220.449983
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1587031220.461393
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1587031220.461393
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1587031220.418075
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1587031220.418075
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1587031220.40959
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1587031220.40959
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1587031220.447529
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1587031220.447529
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo first seen with mtime 1587031220.412932
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo first seen with mtime 1587031220.412932
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1587031220.465485
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1587031220.465485
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1587031220.443973
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1587031220.443973
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1587031220.489618
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1587031220.489618
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1587031220.479561
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1587031220.479561
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1587031220.433346
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1587031220.433346
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1587031220.456953
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1587031220.456953
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1587031220.444919
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1587031220.444919
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1587031220.434117
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1587031220.434117
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1587031220.441254
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1587031220.441254
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1587031220.430756
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1587031220.430756
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1587031220.44313
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1587031220.44313
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1587031220.46703
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1587031220.46703
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1587031220.416285
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1587031220.416285
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1587031220.442289
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1587031220.442289
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1587031220.496085
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1587031220.496085
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1587031220.428488
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1587031220.428488
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1587031220.492212
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1587031220.492212
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1587031220.493707
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1587031220.493707
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1587031220.494853
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1587031220.494853
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1587031220.582216
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1587031220.582216
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1587031220.581297
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1587031220.581297
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1587031220.59422
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1587031220.59422
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1587031220.587351
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1587031220.587351
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1587031220.574524
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1587031220.574524
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1587031220.594914
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1587031220.594914
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1587031220.583089
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1587031220.583089
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1587031220.586329
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1587031220.586329
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1587031220.544884
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1587031220.544884
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/he/LC_MESSAGES/django.mo first seen with mtime 1587031220.547157
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/he/LC_MESSAGES/django.mo first seen with mtime 1587031220.547157
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/km/LC_MESSAGES/django.mo first seen with mtime 1587031220.559803
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/km/LC_MESSAGES/django.mo first seen with mtime 1587031220.559803
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1587031220.592761
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1587031220.592761
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1587031220.551118
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1587031220.551118
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1587031220.572294
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1587031220.572294
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/be/LC_MESSAGES/django.mo first seen with mtime 1587031220.518342
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/be/LC_MESSAGES/django.mo first seen with mtime 1587031220.518342
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/da/LC_MESSAGES/django.mo first seen with mtime 1587031220.528372
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/da/LC_MESSAGES/django.mo first seen with mtime 1587031220.528372
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1587031220.567071
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1587031220.567071
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1587031220.559044
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1587031220.559044
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1587031220.566246
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1587031220.566246
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1587031220.576702
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1587031220.576702
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1587031220.537214
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1587031220.537214
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1587031220.55752
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1587031220.55752
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/el/LC_MESSAGES/django.mo first seen with mtime 1587031220.530679
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/el/LC_MESSAGES/django.mo first seen with mtime 1587031220.530679
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1587031220.563796
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1587031220.563796
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1587031220.544066
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1587031220.544066
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1587031220.562198
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1587031220.562198
